,id_pleito,tipo_interessado,interessado,cod_ibge,uf,num_pvl,status,num_processo,data_protocolo,tipo_operacao,finalidade,tipo_credor,credor,moeda,valor,pvl_assoc_divida,pvl_contradado_credor,data_status
2164,41985,Município,Barreiras,2903201,BA,PVL02.000561/2020-41,Deferido,17944.100977/2020-21,2020-03-05T13:46:47Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,30000000.0,1,1,10/03/2020
2180,41758,Município,Luís Eduardo Magalhães,2919553,BA,PVL02.000461/2020-14,Deferido,17944.100573/2020-37,2020-02-12T16:23:38Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,25403041.71,0,1,17/02/2020
2192,5264,Município,Riacho de Santana,2926400,BA,,Deferido,17944.000073/2008-18,2008-03-25T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,03/04/2008
2209,7808,Município,Belo Campo,2903508,BA,,Arquivado,17944.000659/2008-74,2008-08-04T03:00:00Z,Operação contratual interna,Caminho da Escola 2,Instituição Financeira Nacional,Banco do Brasil S/A,Real,540200.0,0,0,30/10/2008
2284,42636,Município,Castro Alves,2907301,BA,PVL02.001186/2020-56,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,5000000.0,0,1,14/05/2020
2288,64729,Município,Itabuna,2914802,BA,PVL02.001391/2023-64,Encaminhado à PGFN com manifestação técnica favorável,17944.102213/2023-12,2023-08-15T14:41:52Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,115000000.0,0,1,22/08/2023
2322,7119,Município,Tanquinho,2931103,BA,,Arquivado,17944.000502/2008-49,2008-03-26T03:00:00Z,Operação contratual interna,Caminho da Escola 2,Instituição Financeira Nacional,Banco do Brasil S/A,Real,190000.0,0,0,02/04/2008
2356,8339,Município,Camaçari,2905701,BA,,Deferido,17944.000759/2013-68,2013-08-15T03:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,50000000.0,1,0,29/08/2013
2380,11418,Município,Nova Itarana,2922805,BA,,Deferido,17944.001439/2014-14,2014-09-19T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,917346.46,0,0,29/09/2014
2391,69266,Município,Itaparica,2916104,BA,PVL02.001532/2024-20,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,9000000.0,0,1,27/08/2024
2404,69095,Município,Malhada de Pedras,2920304,BA,PVL02.001363/2024-28,Deferido (PVL-IF),,,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1480000.0,0,1,22/07/2024
2412,67134,Município,Nazaré,2922508,BA,PVL02.003522/2023-48,Deferido,17944.105285/2023-11,2023-11-23T18:31:34Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,11000000.0,0,1,27/11/2023
2424,7163,Município,São Domingos,2928950,BA,,Deferido,17944.000511/2010-54,2010-09-06T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,17/09/2010
2433,7269,Município,Uibaí,2932408,BA,,Arquivado por decurso de prazo,17944.000535/2010-11,2010-11-08T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,28/06/2011
2437,8189,Município,Terra Nova,2931707,BA,,Deferido,17944.000731/2009-44,2009-08-25T03:00:00Z,Operação contratual interna,Provias 2009,Instituição Financeira Nacional,Banco do Brasil S/A,Real,300000.0,0,0,08/09/2009
2445,9110,Município,Campo Formoso,2906006,BA,,Deferido,17944.000905/2003-83,2003-09-27T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1165672.0,0,0,26/09/2003
2462,10410,Município,Conde,2908606,BA,,Deferido,17944.001193/2008-24,2008-08-08T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,18/08/2008
2465,10421,Município,Feira de Santana,2910800,BA,,Regularizado,17944.001195/2013-81,2013-09-25T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,4814974.97,0,0,14/11/2013
2467,10446,Município,Quijingue,2925907,BA,,Arquivado por decurso de prazo,17944.001202/2009-68,2009-12-14T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,130000.0,0,0,24/01/2011
2481,12842,Município,Santana,2928208,BA,,Arquivado,17944.001819/2008-01,2008-08-19T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,130000.0,0,0,30/10/2008
2483,13028,Município,Rio de Contas,2926707,BA,,Arquivado,17944.001889/2006-99,2006-12-07T02:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,297000.0,0,0,06/12/2007
2497,12862,Município,Riachão do Jacuípe,2926301,BA,,Deferido,17944.001831/2006-45,2007-01-24T02:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,528000.0,0,0,13/02/2007
2498,12866,Município,Caturama,2907558,BA,,Deferido,17944.001832/2006-90,2006-11-29T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,05/12/2006
2511,67266,Município,Morro do Chapéu,2921708,BA,PVL02.004193/2023-52,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,8582000.0,0,1,14/02/2024
2533,7285,Município,Pindobaçu,2924603,BA,,Deferido,17944.000538/2010-47,2011-08-02T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,60000.0,0,0,01/09/2011
2551,7366,Município,Coribe,2909109,BA,,Deferido,17944.000555/2013-27,2013-07-08T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,25/07/2013
2585,11165,Município,Igaporã,2913408,BA,,Deferido,17944.001375/2008-03,2008-05-23T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,200000.0,0,0,17/06/2008
2600,13300,Município,Barrocas,2903276,BA,,Arquivado,17944.002014/2006-12,2006-12-26T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,12/07/2007
2608,12919,Município,Santo Estêvão,2928802,BA,,Deferido,17944.001850/2006-71,2007-03-20T03:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,330000.0,0,0,27/03/2007
2631,67558,Município,Cocos,2908101,BA,PVL02.004368/2023-21,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,4700000.0,0,1,25/04/2024
2642,6209,Município,Sátiro Dias,2929701,BA,,Deferido,17944.000298/2015-95,2015-03-27T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,3187774.72,0,0,08/04/2015
2649,7395,Município,Wagner,2933406,BA,,Deferido,17944.000565/2008-03,2008-04-04T03:00:00Z,Operação contratual interna,Caminho da Escola 2,Instituição Financeira Nacional,Banco do Brasil S/A,Real,299450.0,0,0,16/05/2008
2663,6955,Município,Jacobina,2917508,BA,,Deferido,17944.000466/2012-08,2012-04-02T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,10000000.0,1,0,14/05/2012
2702,11761,Município,Bonito,2904050,BA,,Arquivado por decurso de prazo,17944.001520/2013-13,2013-11-01T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,700000.0,0,0,08/09/2014
2747,67747,Município,Rafael Jambeiro,2925956,BA,PVL02.000134/2024-96,Deferido (PVL-IF),,,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Banco do Brasil S/A,Real,1000000.0,0,1,13/03/2024
2776,5906,Município,Vereda,2933257,BA,,Arquivado por decurso de prazo,17944.000229/2009-33,2009-06-17T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,55000.0,0,0,01/02/2010
2877,5966,Município,Novo Horizonte,2923035,BA,,Indeferido,17944.000246/2010-12,2010-03-17T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2500000.0,0,0,06/04/2010
2893,6014,Município,Teofilândia,2931509,BA,,Deferido,17944.000255/2012-67,2012-01-18T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,20/03/2012
2894,6018,Município,Teofilândia,2931509,BA,,Deferido,17944.000256/2012-10,2012-01-18T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,3000000.0,0,0,20/03/2012
2940,12058,Município,Itiruçu,2916906,BA,,Arquivado por decurso de prazo,17944.001594/2010-07,2010-11-22T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,28/06/2011
2969,18438,Município,Ipiaú,2913903,BA,,Deferido,19407.000023/2002-40,2002-05-01T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,551000.0,0,0,08/07/2002
2984,7981,Município,Jiquiriçá,2918209,BA,,Deferido,17944.000689/2010-03,2010-05-24T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,17/06/2010
3053,12130,Município,Itanhém,2916005,BA,,Arquivado por decurso de prazo,17944.001610/2007-58,2008-05-20T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,15/09/2008
3059,12341,Município,Canarana,2906204,BA,,Arquivado,17944.001662/2008-13,2008-08-15T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,310000.0,0,0,30/10/2008
3086,20695,Município,Barra do Rocha,2903102,BA,00000.000000/2017-49,Regularizado,17944.001145/2015-65,2018-05-16T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,39898.08,0,0,22/05/2018
3090,7189,Município,Mucugê,2921906,BA,,Arquivado,17944.000518/2007-71,2007-04-23T03:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,180000.0,0,0,06/12/2007
3093,6899,Município,Ipecaetá,2913804,BA,,Deferido,17944.000455/2011-39,2011-05-03T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,180000.0,0,0,19/05/2011
3109,6710,Município,Cocos,2908101,BA,,Deferido,17944.000413/2011-06,2011-04-26T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,650000.0,1,0,09/05/2011
3113,6562,Município,Mucugê,2921906,BA,,Arquivado por decurso de prazo,17944.000380/2009-71,2009-04-01T03:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,200000.0,0,0,15/04/2009
3191,6629,Município,Pindaí,2924504,BA,,Arquivado por decurso de prazo,17944.000397/2011-43,2011-05-13T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1465000.0,0,0,15/01/2013
3233,10163,Município,Teixeira de Freitas,2931350,BA,,Deferido,17944.001134/2008-56,2009-07-29T03:00:00Z,Operação contratual interna,PAC - Saneamento - 2008 B,Instituição Financeira Nacional,Caixa Econômica Federal,Real,13000000.0,0,0,29/07/2009
3253,10747,Município,Lauro de Freitas,2919207,BA,,Deferido,17944.001273/2011-85,2012-01-20T02:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,1138293.09,1,0,08/02/2012
3269,13367,Município,Caetité,2905206,BA,,Deferido,17944.002061/2006-58,2007-06-21T03:00:00Z,Operação contratual interna,Provias,Instituição Financeira Nacional,Banco do Brasil S/A,Real,825000.0,0,0,22/06/2007
3277,10834,Município,Formosa do Rio Preto,2911105,BA,,Deferido,17944.001297/2010-53,2010-09-06T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2500000.0,0,0,14/09/2010
3279,10837,Município,Barra do Choça,2902906,BA,,Deferido,17944.001298/2008-83,2008-05-13T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,04/06/2008
3312,11615,Município,Santo Amaro,2928604,BA,,Pendente de regularização,17944.001488/2014-49,2015-07-15T03:00:00Z,Operação contratual interna,Regularização de Dívida - Água e Esgoto,Empresa Estatal,Empresa Baiana de Águas e Saneamento S/A,Real,376084.13,0,0,14/06/2017
3403,11446,Município,Guajeru,2911659,BA,,Deferido,17944.001450/2007-47,2007-10-17T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,09/11/2007
3430,45589,Município,Iaçu,2911907,BA,PVL02.001301/2021-73,Em retificação pelo interessado,17944.102738/2021-96,2023-03-21T20:01:39Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,9970000.0,0,0,30/05/2023
3436,9862,Município,Conceição do Jacuípe,2908507,BA,,Arquivado,17944.001068/2008-14,2008-05-20T03:00:00Z,Operação contratual interna,Caminho da Escola,Instituição Financeira Nacional,Banco do Brasil S/A,Real,380250.0,0,0,27/05/2008
3524,39490,Município,Ubaíra,2932101,BA,PVL02.007864/2019-51,Encaminhado à PGFN com manifestação técnica favorável,17944.103979/2019-38,2019-12-12T18:23:42Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,8000000.0,0,1,23/12/2019
3553,8766,Município,Cairu,2905404,BA,,Deferido,17944.000838/2012-98,2012-06-08T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,9100000.0,0,0,19/06/2012
3729,65975,Município,João Dourado,2918357,BA,PVL02.002964/2023-77,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,10000000.0,0,0,22/09/2023
3752,46558,Município,Conceição do Almeida,2908309,BA,PVL02.002627/2021-18,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2700000.0,0,1,30/09/2021
3780,18486,Município,Mata de São João,2921005,BA,,Deferido,19407.000032/2006-64,2006-05-12T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,10000000.0,0,0,12/06/2006
3801,18564,Município,Barreiras,2903201,BA,,Deferido,19407.000052/2003-92,2003-11-28T02:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,600000.0,1,0,15/12/2003
3880,12280,Município,Ibipeba,2912400,BA,,Arquivado por decurso de prazo,17944.001648/2008-10,2008-06-18T03:00:00Z,Operação contratual interna,Caminho da Escola 4,Instituição Financeira Nacional,Banco do Brasil S/A,Real,573000.0,0,0,11/07/2008
3894,9791,Município,Amargosa,2901007,BA,,Regularizado,17944.001053/2008-56,2009-07-15T03:00:00Z,Operação contratual interna,Regularização de Dívida - Energia Elétrica,Empresa Não Estatal,Companhia de Eletricidade do Estado da Bahia,Real,5567.2,0,0,23/07/2009
3921,8169,Município,Valença,2932903,BA,,Arquivado,17944.000728/2007-69,2007-05-09T03:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Caixa Econômica Federal,Real,6120000.0,0,0,14/08/2007
3990,18399,Município,Salvador,2927408,BA,,Deferido,19407.000015/2003-84,2003-11-30T02:00:00Z,Operação contratual interna,Saneamento básico,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,9856196.0,1,0,18/12/2003
4026,10683,Município,Serra Preta,2930402,BA,,Deferido,17944.001258/2008-31,2009-11-06T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,26/11/2009
4035,11632,Município,Ibirapuã,2912806,BA,,Arquivado,17944.001492/2008-69,2008-08-11T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,30/10/2008
4050,52571,Município,Lajedinho,2919009,BA,PVL02.000503/2022-89,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,2000000.0,0,1,23/02/2022
4054,68983,Município,Pindobaçu,2924603,BA,PVL02.001286/2024-14,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,5000000.0,0,1,03/07/2024
4109,61559,Município,Dom Basílio,2910107,BA,PVL02.007791/2022-01,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2175000.0,0,1,15/09/2022
4169,44890,Município,Itiruçu,2916906,BA,PVL02.001122/2021-36,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1000000.0,0,0,15/07/2021
4177,46468,Município,Caravelas,2906907,BA,PVL02.002550/2021-86,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,5000000.0,0,1,23/05/2022
4199,12599,Município,Barra do Choça,2902906,BA,,Arquivado,17944.001722/2008-90,2008-07-22T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,30/10/2008
4236,60731,Município,Barra da Estiva,2902807,BA,PVL02.007122/2022-21,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,4000000.0,0,1,15/07/2022
4245,13435,Município,Baixa Grande,2902609,BA,,Arquivado por decurso de prazo,17944.002159/2008-77,2009-03-30T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,01/02/2010
4268,20914,Município,Igrapiúna,2913457,BA,00000.000000/2019-36,Arquivado por decurso de prazo,17944.001222/2015-87,2015-12-17T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,1500000.0,0,0,17/10/2016
4282,59144,Município,São Félix do Coribe,2929057,BA,PVL02.005804/2022-07,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,5000000.0,0,1,21/07/2022
4289,56349,Município,Seabra,2929909,BA,PVL02.003781/2021-15,Em retificação pelo credor,17944.101410/2022-33,2022-08-16T13:53:59Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,20000000.0,0,0,30/08/2022
4322,64401,Município,Barreiras,2903201,BA,PVL02.001147/2023-00,Deferido,17944.101999/2023-51,2023-05-10T13:55:39Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,40000000.0,0,1,17/05/2023
4324,68349,Município,Vitória da Conquista,2933307,BA,PVL02.003945/2023-68,Em retificação pelo interessado,17944.104717/2023-77,2024-03-26T19:26:36Z,Operação contratual externa (com garantia da União),Multissetorial,Instituição Financeira Internacional,Corporação Andina de Fomento,Dólar dos EUA,71440000.0,0,0,12/04/2024
4336,68943,Município,Lauro de Freitas,2919207,BA,PVL02.001206/2024-12,Deferido,17944.003499/2024-35,2024-07-04T12:22:58Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,20000000.0,0,0,18/07/2024
4348,68550,Município,Irecê,2914604,BA,PVL02.000905/2024-45,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,10000000.0,0,1,06/06/2024
4361,7284,Município,Ourolândia,2923357,BA,,Arquivado por decurso de prazo,17944.000538/2009-11,2009-05-15T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,65000.0,0,0,01/02/2010
4368,11244,Município,Irecê,2914604,BA,,Arquivado por decurso de prazo,17944.001392/2011-38,2012-06-05T03:00:00Z,Operação contratual interna,PAC 2 - Pró-Transporte - Pavimentação e Qualificação de Vias,Instituição Financeira Nacional,Caixa Econômica Federal,Real,6388076.91,0,0,02/07/2012
4379,63998,Município,Irecê,2914604,BA,PVL02.000742/2023-10,Deferido,17944.101386/2023-13,2023-05-04T15:19:21Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,17900000.0,0,1,08/05/2023
4395,22966,Município,Salvador,2927408,BA,PVL02.000016/2016-78,Deferido,17944.000905/2016-06,2016-07-21T03:00:00Z,Operação contratual interna,PAC - Contrapartida,Instituição Financeira Nacional,Caixa Econômica Federal,Real,108000000.0,1,0,06/09/2016
4417,63009,Município,Wenceslau Guimarães,2933505,BA,PVL02.000003/2023-28,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Banco do Brasil S/A,Real,2000000.0,0,1,09/01/2023
4464,19290,Município,Jeremoabo,2918100,BA,00000.000000/2011-17,Deferido,17944.000639/2015-22,2015-07-23T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,7000000.0,0,0,16/09/2015
4473,18552,Município,Prado,2925501,BA,,Deferido,19407.000049/2003-79,2003-08-27T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,2000000.0,1,0,08/09/2003
4474,18561,Município,Caculé,2905008,BA,,Arquivado,19407.000051/2004-29,2004-09-01T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Banco do Brasil S/A,Real,364400.0,0,0,15/09/2004
4475,18565,Município,Castro Alves,2907301,BA,,Deferido,19407.000052/2004-73,2004-08-16T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Banco do Brasil S/A,Real,431100.0,0,0,27/08/2004
4476,18568,Município,Jequié,2918001,BA,,Deferido,19407.000053/2003-37,2003-08-28T03:00:00Z,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,3200000.0,1,0,29/09/2003
4478,6706,Município,Irecê,2914604,BA,,Arquivado por decurso de prazo,17944.000412/2011-53,2012-01-05T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,195000.0,0,0,18/01/2013
4480,18569,Município,Brejões,2904308,BA,,Arquivado,19407.000053/2004-18,2004-07-06T03:00:00Z,Operação contratual interna,PMAT,Instituição Financeira Nacional,Banco do Brasil S/A,Real,244440.0,0,0,24/12/2004
4481,18572,Município,Mutuípe,2922409,BA,,Deferido,19407.000054/2003-81,2003-09-12T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,350000.0,0,0,28/10/2003
4483,18606,Município,Formosa do Rio Preto,2911105,BA,,Deferido,19407.000063/2003-72,2003-11-30T02:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,18/12/2003
4496,41509,Município,São Félix do Coribe,2929057,BA,PVL02.000242/2020-35,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,2000000.0,0,1,16/03/2020
4501,42098,Município,Simões Filho,2930709,BA,PVL02.009316/2019-65,Arquivado a pedido,17944.101251/2020-13,2020-03-28T00:17:22Z,Operação contratual interna (com garantia da União),Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,5000000.0,0,0,30/06/2020
4511,45855,Município,Ibirapuã,2912806,BA,PVL02.001996/2021-93,Deferido (PVL-IF),,,Operação contratual interna,Infraestrutura,Instituição Financeira Nacional,Caixa Econômica Federal,Real,3000000.0,0,1,29/10/2021
4539,36888,Município,Luís Eduardo Magalhães,2919553,BA,PVL02.003801/2019-25,Deferido,17944.103355/2019-11,2019-11-22T20:46:30Z,Operação contratual interna,Pró-Transporte,Instituição Financeira Nacional,Caixa Econômica Federal,Real,18252668.25,0,1,28/11/2019
4579,18371,Município,Santo Estêvão,2928802,BA,,Deferido,19407.000009/2004-16,2004-03-31T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,500000.0,0,0,23/04/2004
4592,18422,Município,Gentio do Ouro,2911303,BA,,Arquivado,19407.000019/2006-13,2006-07-28T03:00:00Z,Operação contratual interna,"Aquisição de máquinas, equipamentos e veículos",Instituição Financeira Nacional,Agência de Fomento do Estado da Bahia S/A,Real,70000.0,0,0,31/07/2006
